5,10,15,20,Half,25,30,35,40,Finish
24:27,25:13,25:21,26:16,06:10,23:19,34:21,38:24,41:16,15:48
28:01,27:21,27:48,27:46,05:54,21:24,28:09,32:32,39:30,12:51
20:59,20:56,21:31,22:08,04:48,17:37,24:33,27:31,28:54,12:32
31:04,31:42,33:45,32:25,06:56,27:01,31:45,33:21,32:16,12:54
28:17,28:48,29:44,29:30,06:22,23:36,34:59,34:59,39:22,14:30
34:42,34:26,35:12,36:24,07:59,30:25,51:48,53:15,46:01,18:54
37:34,39:25,50:00,52:10,09:32,37:17,49:07,50:41,52:26,20:49
33:55,32:29,34:55,38:25,08:40,35:00,42:02,48:24,43:00,16:07
-,-,-,-,-,-,-,-,-,-
29:36,28:59,30:03,30:12,06:28,24:46,33:31,39:26,37:46,16:40
25:33,25:02,25:11,25:02,05:24,19:31,25:45,26:22,27:08,11:15
30:12,29:38,29:46,30:34,06:56,24:00,33:27,34:31,32:25,12:59
35:15,45:53,45:03,51:54,10:12,39:17,55:24,57:37,54:53,24:17
-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-
31:36,31:57,30:47,31:02,06:46,25:19,38:04,40:18,37:26,16:30
17:05,17:23,17:37,18:00,03:53,14:11,18:49,20:03,20:23,08:59
32:12,33:47,33:34,34:51,07:12,26:47,38:16,38:42,39:09,17:10
27:34,27:25,28:17,27:47,06:05,21:46,28:03,28:21,28:20,12:11
33:07,42:03,33:52,35:13,07:50,29:21,38:29,40:30,41:33,17:21
23:04,23:11,23:38,23:53,05:05,18:43,24:25,25:09,25:30,11:19
30:26,32:00,31:48,36:38,07:13,30:10,36:25,37:48,37:08,16:39
35:01,37:02,42:33,43:21,10:42,45:03,57:25,57:46,01:04:48,22:29
27:56,27:40,27:58,28:52,06:23,23:53,31:17,33:16,35:26,13:50
38:07,45:09,37:50,40:24,08:43,34:31,43:00,47:02,47:51,20:15
20:46,20:43,21:06,21:08,04:40,16:27,21:33,22:43,24:11,10:53
26:02,26:08,25:52,25:44,05:28,19:45,25:03,24:48,25:05,10:51
27:37,28:38,29:04,29:25,06:24,23:48,37:08,34:34,33:56,14:19
26:14,25:32,25:48,25:53,05:47,21:00,28:22,30:12,31:10,13:50
25:26,25:39,26:05,26:04,05:34,20:08,26:44,28:01,29:30,12:24
24:05,24:22,24:17,24:33,05:21,19:25,24:50,26:08,27:12,11:18
27:15,28:48,29:52,32:06,06:43,28:40,38:49,43:12,39:32,15:42
22:22,22:18,22:30,22:21,04:51,17:36,22:54,23:18,24:32,10:45
23:49,23:53,23:42,24:09,05:21,19:15,25:09,25:41,26:08,11:17
-,-,-,-,-,-,-,-,-,-
35:34,34:35,37:40,39:50,08:36,35:21,47:24,44:39,46:32,19:09
25:10,24:56,24:56,24:49,05:15,19:01,24:37,24:21,23:57,10:09
26:03,26:47,26:45,27:25,05:45,21:07,28:29,32:55,34:35,13:57
-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-
26:19,27:07,28:14,28:39,06:19,23:21,31:45,33:53,32:57,14:49
33:40,34:15,35:06,35:19,07:42,28:26,37:16,39:33,44:11,19:18
26:48,28:38,28:24,28:22,06:06,22:22,29:30,32:21,33:46,14:02
25:21,26:49,28:17,28:32,06:20,23:47,30:51,30:01,31:18,12:54
30:56,30:48,30:54,31:48,06:55,25:51,33:57,35:04,35:08,14:53
29:36,36:48,42:04,45:30,10:07,36:15,45:32,46:04,51:25,21:21
28:56,29:16,30:54,29:50,06:41,24:30,34:27,40:33,44:27,22:08
20:51,20:57,21:04,21:09,04:32,16:28,21:10,21:27,21:26,09:22
23:58,23:55,24:22,25:18,05:42,20:44,28:34,29:34,30:25,13:08
34:23,34:52,36:58,47:21,08:26,52:51,51:41,56:31,48:49,20:16
29:02,29:11,30:13,30:51,06:46,27:17,34:43,39:59,37:25,16:32
26:39,27:58,27:53,28:04,05:53,22:22,28:55,29:27,29:03,12:55
20:15,20:30,20:23,20:06,04:22,15:53,20:26,20:56,21:26,09:21
28:27,30:05,32:21,34:13,07:50,29:32,46:13,44:53,41:22,18:47
29:22,31:02,34:15,39:14,09:51,35:14,46:07,55:54,01:00:21,24:45
26:38,26:57,27:26,27:18,05:48,21:33,29:01,28:32,29:30,11:14
19:07,19:26,19:42,20:13,04:29,16:44,23:21,28:50,28:01,12:00
30:36,30:30,31:43,32:18,07:12,30:27,38:23,44:34,41:20,18:57
26:06,26:58,28:04,29:21,06:34,26:39,36:29,40:51,33:11,16:27
31:35,30:04,30:48,30:27,06:32,25:11,30:57,34:07,34:30,14:43
-,-,-,-,-,-,-,-,-,-
41:01,37:39,37:56,48:35,08:06,31:56,44:35,46:40,46:27,15:49
28:16,28:31,28:57,28:43,06:16,25:14,34:30,40:54,34:34,13:24
28:08,29:25,30:54,32:45,08:12,28:59,36:06,38:18,37:14,16:01
27:52,28:46,28:40,29:15,06:28,24:04,31:57,32:27,32:40,13:26
27:50,28:05,28:43,30:20,06:22,23:13,31:49,34:17,32:56,13:41
27:40,27:55,27:50,28:05,05:59,21:36,28:05,33:40,39:27,16:49
24:29,23:51,24:05,23:59,05:13,18:53,24:25,24:41,25:11,11:06
27:55,28:10,28:14,28:08,06:07,22:07,28:31,29:09,28:33,12:17
-,-,-,-,-,-,-,-,-,-
18:58,18:53,18:53,18:43,04:06,14:32,18:19,17:50,18:00,08:03
24:35,24:11,24:00,24:15,05:00,19:16,27:09,30:32,35:25,13:40
23:43,24:06,24:33,23:14,05:05,18:15,23:26,24:01,24:38,10:44
33:47,33:50,35:26,35:50,07:30,28:27,36:54,39:22,40:53,17:05
33:47,33:50,35:26,35:50,07:30,28:26,36:55,39:22,40:53,17:02
20:53,21:36,21:27,21:18,04:35,16:35,21:18,21:23,21:29,09:12
28:20,28:19,28:28,28:15,06:05,22:21,29:36,34:24,37:53,15:57
27:12,34:05,28:29,28:14,06:05,22:22,29:36,34:23,37:53,15:58
-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-
27:31,29:28,31:34,32:38,07:41,28:18,35:25,36:12,35:22,15:19
22:28,22:40,22:59,23:14,05:08,19:01,24:45,26:47,29:22,13:04
24:51,25:12,25:59,28:04,05:38,22:18,27:12,27:35,27:42,12:22
28:40,29:23,30:55,31:33,07:02,27:23,34:49,39:14,38:58,17:28
22:09,22:40,23:21,23:35,05:19,21:27,28:58,31:06,29:14,12:17
27:45,28:15,29:09,29:26,06:36,25:37,38:59,47:54,40:36,15:55
35:19,34:26,40:59,37:30,08:25,39:13,01:08:02,52:34,52:50,21:19
35:19,34:25,41:00,37:30,08:25,39:13,01:08:02,52:34,52:49,21:19
-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-
32:21,33:38,35:32,34:51,07:32,27:34,36:39,39:25,35:54,15:07
21:05,21:33,21:36,21:15,04:34,16:21,21:01,20:59,21:15,09:39
27:06,27:40,27:38,27:55,06:01,22:57,30:04,35:45,39:19,15:31
30:22,30:34,33:17,35:51,07:54,28:42,38:58,43:11,41:03,17:20
38:52,41:00,41:58,43:18,09:27,35:07,45:46,48:13,46:03,17:58
29:04,30:13,31:05,31:50,07:07,26:44,42:01,43:14,46:38,16:54
26:44,25:52,26:21,26:49,05:45,20:34,26:21,27:24,28:45,13:34
-,-,-,-,-,-,-,-,-,-
25:41,26:40,27:24,27:09,05:57,22:23,28:22,28:54,29:17,12:49
31:50,32:39,33:06,34:52,07:14,26:42,34:52,36:48,37:10,14:45
39:35,34:30,39:34,41:49,09:34,39:12,50:58,50:16,47:07,19:02
30:12,34:29,36:13,39:26,08:33,31:49,41:58,42:59,42:09,18:19
32:13,33:34,35:55,38:12,08:04,31:31,39:41,40:50,41:28,17:02
24:17,23:28,23:38,23:41,04:53,17:48,23:34,24:40,26:39,11:48
31:12,32:18,32:18,36:32,07:50,29:17,38:16,39:29,39:07,14:47
27:39,28:02,28:44,28:41,06:11,23:10,30:34,32:04,32:38,14:26
32:52,32:51,33:28,35:04,07:34,28:24,36:17,35:36,35:54,15:12
24:00,24:13,25:17,24:12,05:13,18:05,23:47,24:10,24:41,10:23
-,-,-,-,-,-,-,-,-,-
21:02,21:08,21:25,21:21,04:37,16:59,22:38,23:58,24:47,10:56
-,-,-,-,-,-,-,-,-,-
32:48,33:41,34:01,34:39,07:31,27:51,36:42,37:37,37:48,15:52
20:03,20:21,20:25,20:23,04:26,-,-,-,-,-
33:28,33:18,34:37,37:06,07:34,39:01,40:17,44:30,44:52,19:22
-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-
30:58,32:08,32:42,34:07,07:32,29:33,36:39,40:30,38:12,15:12
-,-,-,-,-,-,-,-,-,-
21:31,21:23,21:13,21:11,04:37,16:39,21:12,21:31,21:11,09:08
25:27,25:01,25:15,25:40,05:40,20:54,29:16,32:31,32:26,12:37
27:44,28:41,28:27,29:39,06:15,23:17,34:33,40:50,42:32,17:51
24:58,25:30,26:29,26:15,05:39,20:57,28:07,35:42,47:43,27:21
31:15,32:24,32:45,33:43,07:27,27:27,38:42,39:48,39:09,16:41
29:40,30:35,31:55,32:15,06:58,25:00,31:36,35:40,33:09,12:33
25:54,27:53,30:15,32:28,07:21,26:26,36:11,40:08,45:38,23:10
-,-,-,-,-,-,-,-,-,-
27:54,26:53,27:27,27:48,06:05,22:27,30:39,33:16,34:03,14:10
32:30,33:57,35:00,36:56,08:08,30:44,38:42,41:50,40:39,16:59
34:40,33:09,33:47,35:06,07:36,27:40,36:14,37:28,35:48,14:46
32:51,32:23,33:04,34:02,07:16,27:09,34:54,38:24,38:10,15:08
-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-
32:51,32:22,33:04,34:02,07:17,27:09,34:54,38:24,38:10,15:09
26:21,26:51,26:54,27:18,05:49,21:25,31:06,32:27,30:41,13:43
30:00,30:43,32:07,35:24,07:17,28:35,36:20,38:10,38:46,16:57
-,-,-,-,-,-,-,-,-,-
32:04,32:49,33:23,36:28,07:03,32:20,34:51,37:33,38:22,14:38
18:12,18:17,18:18,18:25,04:03,14:29,19:02,21:30,20:04,08:29
26:34,27:29,27:40,28:27,06:28,23:42,32:47,46:08,49:13,14:42
26:33,27:21,26:35,26:24,05:47,20:44,26:39,26:57,26:58,11:40
26:54,26:42,27:10,27:31,05:59,21:33,28:58,29:57,30:25,14:34
28:55,30:47,28:56,31:37,06:27,27:50,34:02,36:02,34:09,13:40
21:54,23:10,22:59,23:10,05:01,18:06,24:00,27:24,28:43,12:27
26:25,26:31,26:38,26:34,05:42,20:49,27:10,28:39,31:14,15:28
26:16,25:27,25:41,25:59,05:39,22:40,27:24,31:56,32:36,13:00
27:00,27:23,27:12,27:48,05:59,22:49,32:14,35:43,39:37,15:49
23:17,22:55,22:53,23:25,05:03,18:15,23:41,24:33,26:04,11:45
29:29,31:23,33:28,34:10,07:47,32:11,42:56,47:30,46:11,18:51
39:19,40:33,43:30,01:00:52,09:32,46:58,44:53,57:20,58:52,22:30
32:38,33:18,34:39,35:12,07:19,26:52,37:49,39:17,41:19,14:28
27:01,28:09,28:12,28:20,06:08,22:11,32:48,37:27,36:54,15:21
30:22,31:09,31:40,32:02,07:04,26:26,33:20,34:42,35:35,15:05
-,-,-,-,-,-,-,-,-,-
35:13,35:52,36:20,37:40,08:18,33:24,42:26,43:50,41:46,17:45
27:47,28:01,28:57,29:13,06:23,23:04,29:45,30:13,33:17,13:44
21:56,22:06,22:16,22:20,04:51,17:37,22:31,23:22,02:09:32,12:45
32:43,42:16,36:13,38:55,08:50,35:42,46:20,49:53,44:20,17:49
23:22,24:12,23:43,23:48,05:07,18:30,24:09,25:34,27:57,11:31
28:13,29:28,31:07,35:32,08:11,30:20,40:22,42:15,42:24,19:06
21:43,22:28,22:25,22:19,04:44,17:32,22:25,22:05,22:00,09:15
26:56,26:44,27:09,27:52,06:02,22:30,29:31,35:10,39:32,16:54
-,-,-,-,-,-,-,-,-,-
39:56,35:22,35:38,37:23,08:08,29:42,41:41,41:37,42:28,17:08
25:20,25:39,26:13,26:09,05:49,20:33,26:55,27:41,27:46,12:12
35:47,35:35,36:07,35:51,07:39,41:42,36:33,37:54,37:33,15:29
-,-,-,-,-,-,-,-,-,-
19:59,20:06,20:24,20:20,04:18,16:09,21:01,21:43,21:47,09:06
44:42,43:56,45:33,46:51,09:55,36:40,46:25,48:01,48:38,20:51
33:41,35:45,36:18,37:53,08:06,33:39,44:59,46:08,40:18,19:44
18:43,18:37,18:46,18:41,04:07,14:44,18:40,19:00,18:55,08:17
26:28,26:59,27:23,27:24,05:57,21:42,28:18,29:03,29:06,13:00
32:08,38:27,39:30,42:55,08:15,34:27,40:39,42:58,42:00,17:22
-,-,-,-,-,-,-,-,-,-
26:39,26:07,26:23,26:55,05:46,21:21,27:42,29:31,31:45,12:20
-,-,-,-,-,-,-,-,-,-
25:03,24:45,24:51,24:41,05:19,19:14,25:08,27:36,29:19,13:52
25:12,25:31,25:44,25:42,05:37,20:21,26:40,27:32,28:24,12:16
30:55,35:12,31:15,31:50,06:49,26:50,38:51,45:51,48:02,16:44
17:40,17:42,17:53,17:56,03:54,13:53,18:29,20:09,21:15,09:30
22:54,22:44,22:58,22:47,04:50,17:32,22:52,23:22,24:00,10:20
36:00,37:30,39:09,40:37,08:57,36:50,44:05,49:38,51:04,18:51
28:41,29:16,29:48,31:08,06:52,28:05,37:28,38:00,37:17,15:53
29:36,32:25,33:45,31:30,06:58,26:35,35:52,38:29,40:06,15:24
32:19,31:55,33:04,33:17,07:11,25:52,33:24,36:36,36:27,15:39
31:47,31:27,32:22,32:48,07:10,26:47,35:09,35:48,35:39,13:33
30:35,30:04,30:56,31:38,06:51,32:04,37:00,42:53,42:53,17:31
26:05,27:03,28:15,28:32,06:23,25:53,35:39,39:12,39:22,15:18
22:36,23:16,23:44,24:35,05:28,19:55,26:47,28:05,29:59,12:57
29:45,30:10,30:31,31:03,06:33,24:19,31:38,32:45,33:21,13:51
28:57,29:20,29:01,29:55,06:39,26:00,35:29,36:53,36:49,15:52
20:12,20:08,20:27,21:13,04:36,16:54,22:28,23:45,25:42,11:45
-,-,-,-,-,-,-,-,-,-
24:43,25:31,25:50,26:45,05:52,21:31,29:33,31:49,33:44,13:15
20:12,20:08,20:27,21:13,04:36,16:53,22:25,23:18,23:58,10:36
-,-,-,-,-,-,-,-,-,-
32:03,33:33,33:54,33:46,07:12,27:13,36:54,38:43,35:27,14:54
-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-
32:24,31:39,32:00,31:45,07:12,25:41,35:04,37:25,43:07,15:21
27:50,27:15,27:18,27:51,06:06,22:49,29:55,40:10,35:02,14:32
29:44,31:17,32:50,34:29,07:58,34:51,44:11,47:46,39:47,18:23
22:24,22:50,23:19,23:01,04:59,17:49,23:06,23:19,23:35,10:03
27:42,27:19,27:09,27:08,06:00,21:25,28:14,29:15,28:37,12:14
-,-,-,-,-,-,-,-,-,-
22:10,22:05,22:17,22:14,04:47,17:23,22:24,22:18,22:46,10:01
25:03,24:54,25:55,25:51,05:43,20:37,31:20,32:14,31:34,13:34
-,-,-,-,-,-,-,-,-,-
22:50,23:39,23:50,24:46,05:34,20:50,30:07,32:53,33:33,14:02
20:27,20:53,20:55,21:03,04:35,16:40,20:56,21:35,22:05,09:38
21:27,21:32,22:06,22:31,04:53,17:55,35:03,34:06,33:43,12:28
-,-,-,-,-,-,-,-,-,-
26:21,26:26,26:25,26:30,05:43,20:37,26:31,26:47,26:51,11:37
26:02,26:41,26:44,26:47,05:45,20:50,26:45,26:48,26:51,11:40
30:16,30:31,31:10,34:37,06:41,24:27,33:22,33:52,35:07,15:54
33:02,32:45,34:19,34:47,07:42,28:01,36:33,40:55,35:15,15:05
23:18,23:20,23:01,23:07,05:01,17:56,23:35,24:09,25:10,11:02
31:21,32:03,32:28,33:00,07:20,27:33,35:11,36:43,35:34,15:46
26:41,27:01,28:58,29:09,06:23,23:50,31:51,38:18,38:01,14:30
-,-,-,-,-,-,-,-,-,-
33:27,35:18,37:15,39:13,-,-,-,-,-,-
28:56,29:37,29:57,30:28,06:38,24:22,31:37,34:40,36:41,14:40
31:01,32:26,33:59,33:27,07:31,26:10,34:20,34:52,35:28,15:50
25:33,25:27,25:29,25:21,05:29,19:47,25:49,25:54,26:49,11:20
26:51,27:08,27:15,27:44,06:07,22:02,28:12,30:45,30:46,12:26
-,-,-,-,-,-,-,-,-,-
28:09,28:14,28:10,28:00,06:00,22:00,27:35,27:48,27:23,11:56
27:32,27:57,27:50,29:30,06:05,22:11,28:38,28:40,28:17,11:50
24:58,26:43,27:39,28:22,05:59,22:06,29:10,29:51,32:06,14:13
35:27,34:53,34:50,36:03,07:58,29:00,38:48,45:05,48:47,17:52
21:28,21:53,22:03,22:06,04:50,17:33,23:06,25:04,26:17,11:00
26:41,27:03,26:57,27:01,05:57,21:50,27:46,29:27,29:47,12:46
39:26,42:04,43:40,50:13,09:54,36:13,49:46,50:14,49:44,22:09
30:05,30:01,30:30,31:22,06:39,24:54,32:37,33:07,32:45,13:00
41:49,45:48,47:36,49:39,10:49,40:55,52:54,54:04,53:29,23:29
-,-,-,-,-,-,-,-,-,-
29:22,29:52,31:01,30:42,06:41,27:02,32:42,37:54,38:07,16:03
26:30,27:11,26:34,26:28,05:44,20:53,26:23,26:36,25:08,10:38
20:18,20:24,20:16,20:21,04:19,15:33,19:57,20:15,20:53,09:15
21:10,21:04,21:15,21:26,04:37,16:38,22:01,22:48,25:26,10:15
-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-
28:08,28:24,29:14,29:36,06:29,24:31,33:14,37:23,38:14,16:02
33:13,33:18,35:34,36:25,08:31,31:25,40:38,46:15,49:27,21:24
34:30,34:29,38:04,39:49,10:29,34:07,46:52,47:06,45:52,19:22
24:56,25:11,25:28,25:47,05:35,20:31,26:45,27:15,27:44,11:51
31:03,33:25,35:31,36:45,08:04,34:03,43:23,45:48,47:40,18:34
24:48,25:01,25:20,25:28,05:33,20:20,26:11,27:00,26:22,11:05
